# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\build_ext.py: 17,20
Cython == 0.29.21
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\hash.py: 9,10
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\help.py: 17
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\install.py: 26,30,31
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\list.py: 13,16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\search.py: 15,16,17,18,19,20
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\show.py: 11
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\uninstall.py: 3,5,6,7,8,9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\wheel.py: 10,11,12,13,14,15,16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\configuration.py: 28,29
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\download.py: 40,45,46,47,48,97
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\exceptions.py: 6,166
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\index.py: 41,92
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\locations.py: 14
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\models\candidate.py: 1,3
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\models\format_control.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\models\index.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\models\link.py: 4,6,7,8,9,136
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\operations\check.py: 6,8,9,10,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\operations\freeze.py: 180
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\operations\prepare.py: 20,21
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\pep425tags.py: 13,14
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\pyproject.py: 6,8
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\__init__.py: 8
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\constructors.py: 25,26,27,28,29,30
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\req_file.py: 19
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\req_install.py: 30,35,36,37,38,39,40
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\req_set.py: 6,7,8
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\req_tracker.py: 9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\req\req_uninstall.py: 16,20
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\resolve.py: 23,24
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\appdirs.py: 12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\compat.py: 18
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\deprecation.py: 9,11,12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\filesystem.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\hashes.py: 7,10
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\logging.py: 18
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\misc.py: 34,592
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\outdated.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\packaging.py: 8,10,11
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\temp_dir.py: 7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\utils\ui.py: 27
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\vcs\__init__.py: 13,16,20
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\vcs\bazaar.py: 13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\vcs\git.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\vcs\mercurial.py: 11
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\vcs\subversion.py: 12,155
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\wheel.py: 34,37,38,39,40,715,716
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py: 72,73
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\certifi\__main__.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 21,22,23
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 492
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 5
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 6
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\msgpack\__init__.py: 28
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\msgpack\fallback.py: 52,60
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 56,78,79,80,81,82,83
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 97
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 42
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\compat.py: 11,52
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\help.py: 16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\models.py: 21,343
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\retrying.py: 16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 173
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py: 67
pip == 20.2.3

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py: 63
protobuf == 3.13.0

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 9
py-getch == 1.0.1

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 18
py4grid == 1.0.5

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\help.py: 22
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 46,150
pyOpenSSL == 19.1.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm == 1.1.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm-fixed == 1.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 18
python-plugin-sdk == 6.0.1

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\appdirs.py: 497
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
#pywin32 == 227

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 6,7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 84
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\api.py: 18
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\models.py: 200,270
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\sessions.py: 321
# C:\Users\Thursday\Projects\ankimaker\sources\extractFMF.py: 1
requests == 2.24.0

# C:\Users\Thursday\Projects\ankimaker\sources\extractFMF.py: 5
selenium == 3.141.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\easy_install.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pkg_resources\__init__.py: 56,78,79,80,81,82,83
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\__init__.py: 18,19
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\archive_util.py: 11
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\build_meta.py: 35
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\__init__.py: 12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\alias.py: 5
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\bdist_egg.py: 17,18,19,20
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\build_clib.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\build_ext.py: 12,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\build_py.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\develop.py: 10,11,12,13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\easy_install.py: 61,67,2289,2298,2299
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\egg_info.py: 27,30,31,33,34
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\install.py: 8
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\install_lib.py: 98
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\install_scripts.py: 53
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\py36compat.py: 6
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\rotate.py: 7,9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\saveopts.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\sdist.py: 8,12
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\setopt.py: 7,9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\test.py: 14,17
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\upload.py: 15,16,17
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\config.py: 38,560,562
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\dist.py: 26,30,31,32,33,34,37,38,628
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\extension.py: 7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\lib2to3_ex.py: 14
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\monkey.py: 13,15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\msvc.py: 25,27,32
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\namespaces.py: 5
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\package_index.py: 17,22,26,27,28,693
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\py27compat.py: 7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\py33compat.py: 10,11
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 110,194
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\ssl_support.py: 9
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\unicode_utils.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\version.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\wheel.py: 11,12,13,14,15,16
#setuptools == 49.2.0.post20200714
setupTools

# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 18
tika == 1.24

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\ssl_support.py: 225
wincertstore == 0.2

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 5
# C:\Users\Thursday\Projects\ankimaker\ankilang.py: 5
# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 6
# C:\Users\Thursday\Projects\ankimaker\wikitest.py: 1
wordfreq == 2.3.2

# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 16
youtube_title_parse == 1.0.0

# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 17
youtube_transcript_api == 0.3.1
